,line
0,Bag End???Bilbo Baggins???????????????????????????
3,??????????Bag End?????????????????????????????????
6,????????????????????????????“???????” “???????????
8,??????????????? - ????????????????????????????????
30,??”????????“Gaffer?? “????????????????????????????
32,?????????????????????????Bilbo???????????????????B
44,??????????????????????????????warren??????????????
46, ??“??????????? - ????????????????????????????????
55,??????????????????????????????;??????????????????S
62,???????????????????Gaffer???Bag End???????????????
68,  - ??????????????????????????????? ??????????????
70,???????????????????????????????????Bag End??9?????
73,??????????????????????????????????????????????????
74,????????????????????????????????????G??????el?????
76,????????????????Shire-folk????????????????“??”????
94,??????????????????????????????? ????????????????Bi
100,?????????????????Bag End?????????? ???????????????
104,??????????????????????????????????????????????????
105,??????????????????????????????????????????????????
106,????????????;?????????????????????????????????????
109,???????????????????????????????????????????? ?????
111,??????????????????????????????????????????????????
112,???????????????????????? ?????????????????????????
114,???????????????????????????????????????? ?????????
116,??????????????????????????????????????????????????
117,???????????????;?????????????????????????????????;
120,??????????????????????????????????????????????????
121,?????????????????????? - ?????????????????????????
123,???????????????Bywater???????????? ??“????????”???
125,??????????????????????????????????????????????????
126,??????????????Bilbo?Frodo?????????????????????????
135,???????????????? ?????????????????????????????????
138,???????????????????????????????????;?????Bilbo????
141,?????????????????????????????????????? ???????????
153,????????????????????????????????????;?????????????
155,??????????????????????????????????????????????????
156,??????????????????????????????????????????????????
157,???????????????????? ?????????????????????????????
161,??????????????? ???????????????;??????????????????
163, ??S ?????????????????????????????????????????????
167,??????????????????????? - ????????????????????????
171,?????????????????????????????????????????????;????
173,??????????????????????????????????????????????????
174,???????????????????????? - ??END??????????????? ??
187,???????????????Bilbo Baggins???;?????? - ?????????
191,?????? ???????????????????????????????????????????
193,??????????????????????????????????????????????????
194,??????????????????????????????????????????????????
195,??????????????????????????????????????????????????
196,???? ?????????????????????????????????????????????
198,??????????????????????????????????????????????????
199, “?????????????”??????????????“????????????”??????
202,?????????????????????????????????????“??”?????????
203,??????????????“Bilbo???”????????????????“??? - ???
205,????????????????????????“??”??????????????????????
206,??????????????????????????????????????????????????
207,? ????????????????????????????????“???????????????
209,?????????? “????????”?????? “??????????????????”??
211,??????????????????????????????????????????????????
212,???????????????? '?????????? “????????????????????
214,?????“??”????? - ??????????????“??????????????????
217,????????????????????????????“?”??????“????? “?????
223,????????????????? “???bad?????????????????????????
234,???????”???????? ??????????????? “????? “?????????
240,??????????????“???????????????” “?????????????????
242,?????????????? “????????????????????????????????“?
246,???????????????????????????????????????????“??”???
247,???“????? “????????????????????????????????“?Bilbo
251,???????????????????“????? “????”?????“????????????
257,??????????????????????????????????????????????? “?
264,?????????“????????????????????????????????????????
265,?? ???????????????????????????????????????????????
268,??????????????????????????????????????? ??????????
273,? “??????????? - ???????????????“?????????????????
276,???????????“??”?????????“????? “??????????????????
279,??????????????????????????????????????????????????
280,????????????? ????????????????????????????????????
282,????????????????????????????????????????????Baggin
286,?Bilbo Baggins????;?????????“??????????????Bilbo??
298,??????????????????????????????????????????????????
299,????????????? ???????????????Bilbo????????????????
306,????????????????? ????????????????????????????????
308,????????????????;?????????????????????????????????
314,???????????????? - ?????? - ??????????????????????
323,????????????????????????????????;?????????????????
327,??Boffins???Bolger???????????????????? ???Sancho P
335,???????????”??? ??“???????????“?????????????? '???
340,????????????????????????“?????????”??????????“????
341,????????????? “???????????????????????????????????
346,????????????????????????????????“??”?????“????? “?
349,???????????“??”???????????'??“????????????????????
357,? “???????????????????????????????????????????“???
364,?? ???????????????????????????????????????????????
366,??????dratted??????????Frodo???????????????hobbit?
368,????????Bilbo??????????????;??????????????????????
370,?????? ???????;???????????????????????????????????
379,??????????????????????????? ??????????????????????
383,?“????”???????????????????????????????????????????
384,;?????????????????????????????????????????????????
390,?????????????????? - ?????????????????????????????
392, ??????????????????????????????????;??????????????
395,???????????????????????????????????????? ?????????
402,???????????????“??”?????“????”????????????????????
403,?????????????????????????????“????? “????”??????? 
405,??????“??”?????“??????????Overhill?Boffin????????N
411,????????????????? ??“???????????????????????????“?
416,???????;??????????“?”?????“???????????????????????
418,?????????????????“??????????????????????” “???????
420,???????“????????”???? “Bilbo???????Frodo??????????
431,?”????????????????????????????????????????????????
432,??????????????????????????????Bilbo????????????;??
437,????????????????????????????;????????“??”?????????
440,?“??????????????????????“??”??????????????????????
441,??????????????????????????????????????????????????
442,???????????????“?”?????????????“????????? “???????
446,??????Wise??????????????????????Bilbo? ??“????????
448,??????????????????????????????????????????????????
449,??????????????????Bilbo??????????????????“?Bilbo??
451,?????????????????????????????Boffins?Bracegirdles?
456,??“????”????? “??????????????Bilbo????????????????
462,?????????????????????????????????????????? ??“???”
465,???????????????;?????????????????????????????? “??
469, ????“??????????”??????????? “???”?????“??????????
471,???????????????????????????????????????? ???????El
475,??????????????“???????????????????????????????????
476,?????????? - ????????“????????????????????????????
479,?????????????? ??“????????????????????????????????
482,??“???????????????”????? “?????”?????“????????????
484,??????????????????????????????????????????????????
485,??????????????? ?“????????????????????????????????
488,???????????????????“??”???????????Ringwraiths?????
493,????????????????????????????????????????? ??“?????
495,??????????????????????????????????????????????????
496,“?????????????”????? “????????????????????????????
502,???·??????????????????? Isildur Elendil????Sauron?
504,???? ??“???????????????????????Isildur????????????
507,?”??????????;?????????????????????????????????????
510,??????????????????????????????????????????????????
511,?????????????????Smeagol???????????;??????;???????
516,?????????????;?????????????? ??“??????????????????
527,??????????????????????????????????????????????????
528,??????????????????????????? ?“????????????????????
530,??????????????????????????????????????????????????
531,???????????????? ??“??????????????????????????????
535,????????????“?????”?????? “????????????Bilbo??????
540,????????????????????????????“??”???“????? “???????
546,???????????????????????????????? ??“??????????????
549,?????????????“??”?????????????????????????????????
550,? ?“?????”???“????????????????????????????????????
552,??? “???????????????? ilbo??????????????????????“?
555,?????????????????????????????????;????????????????
558,???????????????????????????????????????????Mirkwoo
562,???????“??”???????????????????????????????????????
563,??????????????????????????????????????????????????
564,??????????????????????????????????????????????????
565,????????????????????????????“??”?????????????“????
566,?? “??????????”?“??”?????“????????????????????????
568,??????????? ??“???????????????????????????????????
576,??????????????????????????????????????????????????
577,?????????????????????????? ??'????????????????????
580,??????“???????????????????????????????????????????
581,?????????“?????” '????????????????????????????????
583,?????????????????? ??“????????????????????????????
588,??????????????????????????????????????????????????
589,???????????? ??“?? - ?????????????????????????????
593,??????????????????????????????????????????????????
594,???????????????? “???”??????“????? “??????????????
597,??????????????????????????????????????????????????
598,??????????????????????????????????????????????????
599,??????????????????????????????;???????????????????
602,??????????????????????????????????????????????????
603,???????“??”???????“???? “?????????????????????????
605,?????????????????????????????????????????? ???????
608,???????????????????????????????????????????????“??
609,”???????????????????????????????????????“?????????
610,?????????????????????????“????”????? “??????”?????
612,??????????????????????????????????????????????????
613,??????????????????????????????????????????????????
614,??????????????????????????????????????????????????
615,? - ?????????????? ????????????? '????????????????
619,??????????????????????????????????????????????????
620,??????;???????????????????????????????????????????
624,??????????????????????????????????????????????????
625,???????????????????????Sam Gamgee???????????? “???
633,?? “??????????????????????????????????“??”??????“?
636,??????????????????????????????????????????????????
637,??????“????????????? “???”????????????????????????
640,??????????“???Sam?????”Frodo??????????????????????
643,???????????????????????????“??????????? “??????”??
645,???”??????????????????? “?????????? Hooray?“??????
653,??????????????????????????????????????????????????
654,????Bilbo?????????????????????????????????????????
677,????????????????????????“??????”??????????????????
678,?????????????•????Frodo Baggins?????????Buckland??
691,???????????????????? ???????????Frodo?????????????
701,??????Frodo?????????Sackville-Bagginses???? “?????
709,???????Crickhollow???????????Frodo????????? - ????
712,???? ?????????? - ????Sackville-Bagginses???????Lo
723,??????????????????????????????????????????????????
724,??????????????????????????????? ????????????? “???
730,??????????Bucklebury???????????????? - ???????????
732,???????????????????????? “????????????????”??? “??
741,?????????????????????????????????????????????? ???
743,?????;????????????????????????????????????????????
749,??????? “?????????????”???“???????? “?????????????
751,??????????????????????????????????????????????????
752,??????????????????????????????????????????????????
753,????? ????????????????????????????????????????????
760,??????????????????????????????????????????????????
761,?????????????????????????????Bucklebury???????????
765,???????????????? “????”???“??????????????????? “??
769,“??????????????????????????????? ?????????????????
771,??????????????????????????????????????????????????
772,??????????????????????????????????????????????????
773,??????????????????????????? ??'Hobbits?'??? “?????
775,?????“??????????????????? ????????????????????????
785,??????????????????????????????????????????????????
786,?????? ???????????????????????????????????????????
790,???????????????????????????????Woody End??Brandywi
793,???????????????????????????????????“???????????? “
795,??????????????????????????? ??????????????????????
803,??????????????????“??”????????????????????????????
804,?????????????????????????????????????????????? ???
806,??????Woody End???????????????????????????????????
808,?? “???????????????????”???? ?????????????????????
812,??????????“???????q ??????????????????????????????
814,????????????????????????????????????????????? ????
819,??????????????????????????????????????????????????
820,??????? “??????”??????????????????????????????????
827,????????????????????????“??”???????“Sam????”??????
831,?????????Bag End?Baggins?????????????????Bucklebur
835,???;???????????? Gaffer???????????????????????????
838,??????????“??”??????????Gaffer???????????“???? “??
846,??????????????????????????;???????????????????????
852,?????????? ???????????????????????????????????????
854,??????????????????????????????????????????????????
855,??????????????????????????????????????????;???????
868,??????? “???????????”????? “??????????????????????
871,????????????????????????? ????????????????????????
873,??????????????????????????????????????????? ??????
876,?????????????????????????? ??“???”Sam?????????? “?
880,????????????????“????????”???????????????? “??????
883,??????????????????????????????????????? O????? ??O
890,????????“?????????????????????????????????????????
891,??????????????????????????????????????????????????
892,??????????????????????????????????????????????????
893, ??“???????”?????? “???????????????“??????????????
896,?????????????????????????“??”?????????????????????
897,?????“??????? “???????????????????????????”??“????
902,??????????????????????????“?????”Pippin??????? “??
912,??? ??“?????Woodhall??????????????????????????????
919,???????????;??????????????????????????????????????
922,???????????????????????????????? ???????Remmirath?
927,??????? ??????????????????????????????????????????
929,????????????????????????????????????;?????????????
933,?????????????????????????????????????????;????????
936,?????????“????????????????????????????????????????
937,??????????“???????????????????????????????????????
938,???????????????????????????????????????????“?? ???
940,??????????????????????????????????????????????????
941,??????????????????Gildor???? ?????????????????????
943,???????????????????“????????????????????????”?????
944,??? “???”???? '?????????????????????????????????Bi
947,???????????????????????????????????“??”???“????? “
952,???“???????????”??“????????????”?????????????? - ?
954,?????????;??????????????“????????????????????????”
961,????????????????????????'?????????????????????????
963,#Gildor??????? “?????????”????? “?????????????????
965,????”????????????????????“????? “?????? “?????????
967,?????????;????????????????????????????????????????
969,??????????????????????????????????????????????????
970,????????????????????????????????;?????????????????
973,????? “???????????????????????????????????????????
979,??????????????? “???????”?????????????????????????
998,?????????? “??????????????????????“??”????????????
1002,?????????????????“??”????“????? “?????????????????
1010,???????????????????????????????????“??????????????
1011,?????????????????????????“????????????????????????
1012,?????????? “?”???????“?????????? “????????????????
1021,???????????????? “??????????????????????????????”?
1028,??????????????????????????????????????????????????
1029,???????????????????????????????????????????????? ?
1031,????????????????????????steep steep steep????????s
1040,??????????????????????????????????????????????????
1041,??????????????????????????????????????????????????
1042,???????? “??????????”???? “???????????????????????
1044,????????????????????????????????????????????????;?
1046,???????????????????????;??????????????????????????
1051,??????????????????????????????????????????????????
1052,??????????????????????????????????????????????????
1053,??????????????????????????????????????????????????
1054,??? ?????????????????? Sam?Pippin?????????????????
1058,??????????????????????????????????????????????????
1059,???????????????????????????? ??“????????”?????????
1064,? ????????????????????????????????????????????????
1069,??????????????????????????????????????????????????
1070,??????????????????????????????????????????????????
1071,?????? ???????????????????????????????????????????
1086,??????????????????????????????????????????????????
1087,??;???????????????????????????????????????????????
1094,??“???? ?“????????”???? “?????????????????????????
1101,??????????????????? ?“??????????????????”????? '??
1104, Sam?????????????????????????;????????????????????
1109,??????????? “?????????????????????????????????????
1114,?????????????????????? “???????????”??????????????
1125,??????????????????????????????????????????????????
1126,??“????????????????????????????????? “?????????”??
1130,??????????????????????????????????????????????????
1131,?????????????“?????nothi ng????????????? “????????
1133,??????????????????????????????????????????????????
1134,??????????????;?????Bilbo??????????“??”???????“???
1137,??????????;?????????????????????????????“?????”???
1140,?????????????????????? - ?????????“??”????????????
1144,??????????????????????????????????????????????????
1145,?“????????????????????????????????????????????????
1146,??????????????????????????????????????????????????
1147,??????????????????????????????????????????????????
1148,??????????????????? ??????????????????????????????
1150,??????????? ?“????????”?????? “??????????????”????
1157,;??????????? ?????????????????????????????????????
1171,??????????????????????????????“??”???????“????”???
1172,??????????????????????????????????????????????????
1173,???????????????????????“???????????????? “????????
